CNTSTUID,ST001D01T,AGE,ST004D01T,IMMIG,ST082Q01NA,ST082Q02NA,ST082Q03NA,ST082Q08NA,ST082Q09NA,ST082Q12NA,ST082Q13NA,ST082Q14NA,ST034Q02TA,ST034Q05TA
12424235,9,15.5,1,1,3,3,3,4,3,3,3,3,2,2
12429006,9,16.33,1,3,3,4,3,3,3,3,3,3,3,2
12400971,9,15.67,2,1,3,3,4,3,4,4,4,4,2,2
12403107,9,15.92,2,1,3,2,3,3,3,3,3,3,3,2
12423545,10,15.67,1,1,3,3,3,3,3,3,3,3,2,2
12418402,10,15.75,1,3,3,3,3,3,3,3,3,3,2,2
12411395,10,15.75,1,1,2,4,4,4,3,4,3,999,1,2
12415721,10,16.33,1,1,3,4,4,4,2,3,3,2,3,2
12413484,10,15.5,1,1,3,3,3,3,4,3,4,4,4,4
12424308,10,15.92,1,1,4,3,3,3,3,3,4,3,1,2
12423243,10,15.92,1,1,1,2,2,2,2,2,1,1,4,4
12410963,10,15.92,1,1,3,4,3,3,4,4,4,4,4,2
12410470,10,16.33,1,1,3,4,3,3,3,3,3,3,2,2
12410687,10,16.33,1,3,1,3,3,3,3,3,2,2,2,2
12403075,10,15.42,1,1,3,4,3,3,1,3,2,3,2,2
12404052,10,16.17,1,1,1,3,3,3,1,4,1,3,2,2
12425137,10,15.92,1,1,4,3,3,3,4,4,3,4,2,2
12413651,10,15.58,2,1,3,3,3,3,3,3,3,3,1,2
12415074,10,16.33,2,1,2,3,3,3,2,3,3,3,1,2
12400360,10,16.33,2,3,2,4,4,4,4,4,3,4,2,1
12430066,10,15.67,2,1,2,3,2,2,2,2,2,2,3,2
12401230,10,16.25,2,1,2,3,3,3,3,4,3,3,2,2
12427048,10,16.33,2,1,3,4,3,3,3,4,4,4,1,1
12426490,10,15.92,2,1,1,2,1,1,1,1,1,1,1,2
12412200,10,15.67,2,1,3,4,3,3,4,3,4,4,2,1
12416958,9,15.42,1,999,3,3,3,3,2,3,3,3,2,2
12416017,10,15.58,1,1,3,3,3,3,3,3,3,3,2,2
12421359,10,15.42,1,1,3,3,4,3,4,3,3,3,2,3
12400042,10,16.17,1,1,3,3,4,4,2,4,3,4,2,2
12428669,10,16.08,1,1,3,2,4,3,4,3,4,4,2,3
12418844,10,15.58,1,1,3,2,4,4,2,4,3,3,2,1
12411073,10,15.67,2,999,4,4,4,4,2,4,4,4,3,4
12406211,10,15.92,2,1,2,3,3,3,1,4,1,2,2,2
12413890,10,15.92,2,1,4,2,3,3,4,3,3,4,2,2
12429391,10,16.08,2,1,3,3,3,3,3,3,3,3,1,2
12406411,10,16.25,2,1,3,3,3,3,3,3,3,3,3,2
12419664,10,16.25,2,999,3,3,4,4,4,3,4,4,1,2
12413415,10,15.67,2,1,3,3,3,3,3,3,3,3,2,3
12406568,9,15.42,1,1,4,4,3,3,3,3,3,4,1,1
12424232,10,15.83,1,1,3,3,3,3,3,3,3,3,2,1
12405331,10,16,1,1,3,3,3,3,4,3,4,4,3,3
12402232,10,15.58,1,1,3,3,4,4,4,3,3,4,1,1
12414475,10,15.67,1,1,3,3,3,3,3,3,3,3,2,2
12414783,10,15.58,1,1,3,3,3,3,3,3,3,3,1,2
12427277,10,15.67,1,1,3,3,3,3,3,3,3,3,2,2
12416550,10,16,1,1,1,3,3,3,1,1,1,1,1,2
12423090,10,15.58,1,3,3,3,4,3,3,4,3,4,2,3
12408520,10,15.75,1,1,4,4,4,4,4,4,4,4,1,1
12406807,10,15.75,2,1,2,3,3,3,2,3,2,2,2,4
12424400,10,15.58,2,1,3,3,3,3,3,3,3,3,2,2
12405069,10,16.25,2,1,3,2,3,3,3,2,2,3,3,2
12404821,10,16,2,1,2,3,3,3,3,3,3,3,1,2
12425473,10,15.67,2,1,3,3,3,3,3,3,3,3,2,2
12428117,10,15.5,2,1,2,3,3,3,3,3,2,3,2,2
12409672,10,16.17,2,1,2,4,4,3,1,3,1,3,1,1
12424775,10,16,2,999,999,999,999,999,999,999,999,999,999,999
12424113,10,15.92,2,3,4,3,4,3,4,3,3,3,2,2
12412027,10,16,2,1,4,3,3,3,4,4,4,4,2,2
12410774,10,15.33,1,2,4,4,4,4,4,4,4,4,2,2
12402323,10,16,1,1,2,3,3,3,2,3,3,3,1,2
12415022,10,16.17,1,1,3,3,2,2,2,2,2,2,2,2
12430788,10,15.5,1,1,3,3,3,3,3,3,3,4,1,2
12408887,10,15.42,1,1,2,3,3,3,2,3,1,2,2,2
12402951,10,15.92,1,1,3,3,4,4,3,4,4,4,2,3
12423230,10,16,1,1,3,3,3,3,3,3,3,3,2,2
12409167,10,15.5,1,3,3,3,4,4,3,4,4,4,4,4
12403395,10,15.5,1,1,3,3,3,2,3,3,3,3,3,2
12400193,10,15.58,1,3,3,3,3,3,2,3,3,3,3,2
12413039,10,15.75,1,1,2,4,4,3,3,3,3,3,2,2
12405831,10,16.08,2,1,4,3,3,3,4,3,3,4,2,2
12429423,10,16,2,999,999,999,999,999,999,999,999,999,999,999
12425376,10,15.75,2,2,3,3,3,3,3,4,3,4,2,2
12414853,10,16,2,1,3,3,3,3,4,3,3,3,2,2
12425453,10,16.08,2,2,3,2,3,3,3,3,3,3,2,2
12421450,10,15.5,2,1,4,4,3,4,4,4,4,4,1,2
12421283,10,16.17,2,2,3,999,2,3,4,4,4,4,3,3
12410586,10,15.5,2,1,4,4,2,3,3,3,3,4,2,2
12416991,10,15.67,2,2,3,3,3,3,2,3,2,3,2,2
12424247,10,15.58,2,1,3,3,3,3,3,3,3,3,1,2
12416011,10,15.58,2,1,3,3,2,3,3,3,3,3,2,2
12406727,10,15.83,2,1,3,3,3,3,3,3,3,3,2,2
12428556,10,15.67,2,2,4,3,3,3,4,3,4,4,2,1
12420384,10,16,2,1,3,2,3,3,3,3,3,3,2,2
12409864,11,16.17,1,1,4,4,3,3,3,4,4,4,2,2
12429736,11,16.25,2,1,2,3,3,3,3,3,2,3,2,2
12423713,9,15.42,1,1,3,3,3,3,2,3,3,3,2,2
12405257,9,15.42,2,1,3,3,3,3,3,3,3,3,2,2
12425928,9,15.5,2,1,2,2,2,2,3,1,4,3,4,4
12409674,9,15.5,2,1,3,2,2,2,3,3,3,3,2,2
12402469,9,15.67,2,1,4,4,4,4,4,4,4,4,2,1
12401667,9,15.42,2,1,3,3,3,3,3,3,4,4,2,1
12405243,10,15.83,1,1,3,4,3,4,3,3,3,2,3,3
12419928,10,16.08,1,1,3,3,3,3,2,3,2,3,2,2
12421179,10,16.33,1,1,2,3,3,3,3,3,3,3,2,2
12424214,10,15.42,1,1,3,3,3,4,4,3,3,2,2,2
12416683,10,16.08,1,1,3,3,3,2,4,3,3,3,3,2
12412726,10,15.92,1,1,4,3,3,3,4,4,4,4,2,2
12400239,10,16.08,1,1,3,3,3,4,3,4,3,3,3,2
12427815,10,16,1,1,3,3,3,3,3,3,3,3,2,2
12427041,10,15.58,1,1,4,4,4,4,4,4,4,4,2,2
12417975,10,16.17,1,1,2,3,3,3,3,2,2,3,2,2
12400986,10,16,1,999,3,3,3,3,3,3,3,3,2,2
12424071,10,15.5,1,1,3,3,3,3,3,3,3,3,2,2
12424966,10,16.08,1,1,3,3,3,3,3,3,3,3,2,2
12411604,10,15.42,2,1,2,3,3,3,2,3,2,3,2,2
12404387,10,15.58,2,1,1,2,1,1,1,1,1,1,4,4
12400654,10,15.5,2,2,4,3,3,3,3,3,4,3,2,2
12414298,10,15.83,2,1,1,1,1,1,1,1,1,1,1,1
12401318,10,15.83,2,1,2,2,2,2,2,2,2,2,2,2
12428914,10,16.33,2,1,1,3,1,1,1,1,1,2,2,2
12427362,10,16.08,2,1,1,3,3,3,2,3,2,3,2,2
12430304,10,15.42,2,1,3,3,3,3,3,3,3,3,2,2
12406902,10,16.25,2,999,3,2,2,3,3,3,3,3,4,3
12424875,10,16.33,2,1,2,3,3,3,2,3,3,3,2,2
12414464,10,15.5,2,1,4,4,4,4,4,4,4,4,4,4
12427150,10,15.67,2,1,3,3,3,3,3,3,3,999,2,2
12405860,10,15.42,2,1,3,3,3,3,3,3,3,3,2,2
12428643,10,16.17,2,1,2,3,2,2,1,1,2,3,2,3
12415802,10,15.67,2,1,2,3,1,2,1,2,2,3,1,1
12408646,10,15.75,2,1,2,2,2,3,3,2,2,3,1,2
12416758,10,15.58,1,1,3,3,3,2,3,3,3,3,3,2
12427967,10,16,1,1,999,999,999,999,999,999,999,999,999,999
12411544,10,15.75,1,999,999,999,999,999,999,999,999,999,999,999
12423371,10,15.42,1,1,3,2,3,3,3,3,3,3,3,2
12421813,10,16.08,1,1,4,3,2,3,3,3,3,2,2,2
12421838,10,16.08,1,1,2,3,3,3,2,3,2,3,3,2
12408848,10,16.17,1,1,3,3,3,3,3,3,3,3,2,2
12428170,10,15.5,1,1,3,3,3,2,4,3,999,999,3,3
12415869,10,15.75,1,1,999,999,999,999,999,999,999,999,999,999
12400614,10,16.25,1,1,3,4,3,3,2,3,3,3,1,2
12401011,10,16.33,1,999,2,3,3,3,3,3,3,3,2,2
12411195,10,15.5,1,1,2,3,3,3,3,3,3,3,2,2
12410461,10,15.83,2,1,3,3,3,3,3,3,3,3,2,2
12429937,10,16.17,2,1,4,3,2,2,2,3,2,3,2,2
12409618,10,16.33,2,1,3,3,3,3,3,3,3,3,2,2
12403236,10,15.83,2,1,2,3,2,3,3,3,2,3,1,2
12404485,10,15.58,2,1,3,3,3,3,3,3,3,3,2,2
12405959,10,16.25,2,1,3,3,3,4,3,3,3,3,2,2
12405657,10,16,2,1,4,4,4,4,4,4,999,4,2,2
12429601,10,15.92,2,1,1,3,3,3,2,3,2,3,2,2
12420405,10,16.33,2,1,3,3,3,3,3,3,3,3,2,2
12402548,10,16.25,2,1,3,3,2,999,4,4,3,4,3,3
12427834,10,15.75,2,1,3,3,3,3,3,3,3,3,2,2
12425623,10,16,2,1,2,3,3,2,3,3,2,3,2,2
12402168,10,15.67,2,3,3,3,3,3,3,3,3,3,2,2
12423062,10,16.17,2,1,4,2,2,3,3,3,3,3,1,1
12408362,9,15.33,1,1,2,3,3,3,3,3,1,3,3,2
12426956,9,15.5,1,1,3,4,4,4,4,4,4,4,999,2
12424721,9,15.67,1,3,2,3,3,2,4,3,4,4,3,2
12425950,9,15.33,1,1,3,3,3,3,3,3,3,3,2,2
12413493,9,15.33,2,1,2,3,3,3,3,3,3,3,2,2
12429846,9,15.67,2,1,3,3,3,3,3,3,3,999,2,2
12429858,9,15.5,2,1,3,2,3,3,3,2,3,4,2,2
12429619,9,15.67,2,3,3,3,4,4,3,4,3,4,1,2
12400188,9,15.58,2,1,3,2,4,3,3,3,4,4,3,2
12422721,9,16,2,3,3,3,3,3,3,3,3,3,2,2
12408918,9,15.58,2,1,4,2,4,4,4,4,4,4,1,1
12401614,9,15.5,2,3,1,4,3,2,1,2,1,1,1,2
12412306,9,15.83,2,1,3,4,4,4,4,4,4,4,999,2
12401513,9,15.42,1,1,3,3,3,3,3,3,4,3,2,2
12430134,9,15.5,1,1,4,3,3,4,4,4,3,4,2,2
12414584,9,15.67,1,1,3,4,3,3,2,3,3,3,2,2
12424994,9,15.67,2,999,999,999,999,999,999,999,999,999,999,999
12400626,10,16,1,1,3,3,3,3,3,2,3,3,2,2
12402241,10,15.58,1,1,1,4,4,4,3,3,2,4,2,2
12417963,10,15.5,1,1,1,3,3,3,3,3,2,3,1,2
12421998,10,16,1,1,3,3,4,3,3,3,3,4,2,2
12417502,10,16.25,1,1,2,4,3,4,3,4,2,3,2,2
12403393,10,15.92,1,1,3,3,4,4,3,4,4,4,2,2
12426932,10,16.17,1,1,3,3,3,3,3,3,3,3,3,2
12407282,10,15.5,1,1,1,2,3,3,2,3,1,2,4,3
12418730,10,15.92,2,1,3,3,3,3,4,2,3,3,2,2
12426794,10,15.92,2,1,1,3,2,1,2,3,1,1,4,2
12409173,10,16.25,2,999,999,999,999,999,999,999,999,999,999,999
12408669,10,15.92,2,1,1,1,2,3,2,1,1,1,2,2
12422914,10,16.17,2,999,999,999,999,999,999,999,999,999,999,999
12406300,10,15.83,2,1,4,3,3,3,4,4,4,4,1,1
12426528,10,16.33,2,1,1,3,2,3,2,3,1,1,3,2
12427179,10,16,2,1,2,3,3,3,2,3,3,2,3,2
12414020,9,15.42,1,1,2,3,3,3,3,3,2,2,2,2
12417658,10,15.75,1,3,3,4,3,3,3,3,4,3,2,1
12423460,10,16.08,1,1,3,3,3,3,3,4,3,3,2,999
12408452,10,15.83,1,2,2,3,2,2,3,3,2,3,2,2
12425283,10,15.58,1,1,4,4,4,3,4,4,4,4,2,1
12417548,10,15.58,1,3,3,4,3,3,4,4,4,4,2,2
12409035,10,15.75,1,3,2,3,4,3,3,3,2,3,2,2
12411101,10,15.58,1,2,2,3,3,2,2,4,3,3,3,2
12409787,10,15.67,1,2,2,3,3,3,3,2,3,3,3,2
12406370,10,16,1,1,2,3,3,3,2,3,2,3,3,2
12402032,10,15.83,1,1,3,4,4,4,4,4,2,4,1,1
12405071,10,15.5,1,1,2,3,3,4,2,4,1,3,2,2
12416710,10,15.75,1,1,3,3,4,4,4,3,4,4,1,1
12430512,10,15.83,1,1,3,4,4,4,3,3,2,4,4,2
12413877,10,15.92,1,1,2,3,3,3,3,3,2,3,3,2
12413794,10,15.58,1,1,3,3,3,2,3,2,3,3,2,2
12409558,10,16,1,1,3,4,4,4,3,3,3,3,3,3
12423093,10,15.83,1,1,2,3,3,3,3,3,3,3,2,2
12421909,10,15.83,1,1,3,3,4,4,3,3,2,4,2,2
12419366,10,15.92,2,3,3,3,4,4,4,4,3,3,3,2
12425723,10,15.67,2,1,4,4,3,3,3,3,2,4,2,2
12422440,10,15.5,2,1,3,3,3,3,3,3,3,3,1,1
12403558,10,16.33,2,1,1,3,2,3,2,4,3,2,1,1
12404009,10,16.08,2,1,4,3,4,4,3,2,3,4,2,2
12424809,10,15.42,2,1,3,3,3,3,3,3,3,3,2,2
12416925,10,16.33,2,1,3,3,3,3,2,3,2,3,2,2
12411453,10,15.67,2,3,3,3,3,3,3,4,3,3,2,2
12425000,10,16.33,2,1,3,3,3,3,3,3,3,3,2,2
12408035,10,15.5,2,1,3,4,4,4,3,3,3,3,2,1
12424262,10,16.08,2,1,4,3,3,3,4,3,3,4,2,2
12421737,11,16.25,2,2,4,4,4,4,3,4,3,4,2,2
12407888,11,16.33,2,2,3,4,4,3,3,3,3,4,2,2
12419284,10,15.42,1,1,2,3,2,2,2,3,2,2,3,2
12417022,10,15.75,1,1,3,3,2,2,2,2,2,2,3,3
12423158,10,15.42,1,1,2,3,3,3,3,3,2,3,2,2
12419944,10,16,1,1,4,4,3,4,4,4,4,4,2,2
12420383,10,15.58,1,1,2,4,3,3,2,3,2,3,2,2
12419914,10,15.58,1,1,4,4,4,4,4,4,4,4,1,1
12424078,10,16.25,1,1,3,3,4,3,2,4,3,3,2,2
12430209,10,15.83,1,1,2,2,3,3,2,3,2,3,2,2
12410375,10,15.75,1,1,4,2,3,2,3,3,3,2,2,1
12424179,10,16.17,1,1,2,2,3,3,3,3,2,3,2,4
12402290,10,15.42,1,1,3,3,3,3,3,3,3,3,2,2
12412769,10,16.08,1,1,4,2,2,3,4,4,4,4,1,1
12423312,10,15.67,1,1,2,3,3,3,2,4,2,3,3,3
12428533,10,16.33,1,1,3,3,3,3,3,3,3,3,2,2
12410610,10,15.5,1,1,3,3,3,3,1,4,3,4,2,2
12421885,10,15.67,2,1,4,3,2,3,3,3,3,3,2,2
12417901,10,15.75,2,1,4,3,3,3,3,3,2,3,2,2
12411034,10,16,2,1,3,2,3,3,3,3,3,3,2,2
12424901,10,16.08,2,1,4,4,4,2,4,4,4,4,1,1
12424729,10,16.17,2,1,3,3,3,3,3,3,2,3,3,2
12415327,10,16.25,2,999,999,999,999,999,999,999,999,999,999,999
12428605,10,16.08,2,1,3,4,4,4,3,3,3,4,4,4
12410839,10,15.83,2,2,3,4,4,4,3,4,4,4,1,1
12416666,10,16.25,2,1,3,2,3,3,3,2,2,3,2,2
12429741,10,16.08,2,1,4,2,3,3,4,3,4,4,2,2
12413557,10,16.08,2,1,4,3,3,3,4,3,4,4,2,2
12417934,10,16.25,2,1,3,3,3,3,3,3,3,3,2,2
12413750,11,16,1,1,3,3,3,3,3,3,3,3,2,2
12407896,11,16.25,2,1,1,3,3,3,2,3,2,3,2,2
12411846,10,15.83,1,1,3,3,3,3,3,3,3,3,2,2
12410674,10,15.67,1,1,3,3,3,3,3,3,3,3,4,4
12401117,10,16.17,1,1,4,4,4,4,4,4,4,4,1,1
12429932,10,15.67,1,1,1,3,3,2,2,2,1,2,4,3
12408350,10,16.33,1,1,4,3,3,3,3,3,3,3,3,2
12419352,10,15.75,1,1,2,3,3,3,3,3,2,2,2,2
12400066,10,15.92,1,1,2,4,3,3,2,3,3,3,2,2
12415520,10,15.92,1,1,3,3,3,3,3,3,3,3,2,2
12400320,10,16.17,2,1,3,4,4,4,4,4,2,4,1,1
12418435,10,16.25,2,1,3,2,3,3,3,3,2,3,3,4
12419373,10,15.83,2,1,2,4,4,4,4,4,4,4,4,4
12411719,10,16.08,2,1,2,4,2,3,2,3,2,3,1,1
12418197,10,15.75,2,1,4,4,3,3,3,4,3,3,1,1
12416463,10,16.17,2,1,3,4,3,3,3,3,3,3,1,2
12418939,10,16.33,2,1,2,3,3,3,3,3,2,3,2,1
12429247,11,16.25,1,1,1,3,3,3,1,2,1,3,4,4
12426026,11,16.33,2,1,2,3,3,3,3,3,3,3,2,2
12414314,11,16.33,2,1,2,3,2,2,2,2,2,2,2,3
12424251,11,16.33,2,1,3,2,3,3,4,3,3,3,3,2
12408698,9,15.42,2,3,1,3,4,3,3,3,3,3,3,2
12417733,10,16.08,1,1,3,3,4,3,3,3,4,4,1,1
12418351,10,16.17,1,1,3,4,4,4,3,4,3,4,1,1
12415340,10,16.25,1,1,2,3,3,4,2,4,3,4,2,1
12424536,10,16.33,1,1,4,4,4,4,3,3,3,4,1,1
12411190,10,16.25,1,1,2,3,3,3,3,999,2,3,3,2
12405952,10,16,1,1,2,3,3,3,2,3,2,3,3,2
12412564,10,15.67,2,1,3,3,3,3,2,3,3,3,1,2
12424324,10,16,2,1,4,2,3,3,3,2,3,3,2,2
12407034,10,15.92,2,1,3,3,3,3,3,3,3,4,2,2
12409174,9,15.33,1,2,3,3,4,3,3,3,4,4,1,1
12407760,9,15.42,1,1,3,3,3,3,3,4,3,3,2,2
12425169,9,15.33,1,1,2,3,3,3,3,3,3,3,3,3
12408372,9,15.33,1,1,3,4,3,3,4,3,4,4,2,2
12423432,9,15.42,1,3,4,4,3,3,3,3,3,3,2,2
12416493,9,16,1,1,2,3,3,3,3,3,2,3,3,2
12409847,9,15.58,1,1,1,3,3,3,2,3,2,3,3,3
12417766,9,15.33,2,1,3,2,3,3,3,3,3,3,2,2
12413903,9,15.42,2,1,3,3,3,3,3,3,3,3,2,2
12420090,9,15.33,2,1,2,3,3,3,2,3,2,2,3,2
12426669,9,15.33,2,1,1,3,4,3,3,3,2,4,3,3
12428140,9,15.33,2,1,3,4,3,3,3,3,3,3,4,4
12400331,9,15.58,2,1,3,2,3,3,2,3,3,4,2,1
12425865,9,15.5,2,3,2,3,3,3,3,3,2,3,2,2
12400007,10,15.5,1,1,2,3,4,4,3,3,4,4,3,2
12424903,10,15.67,1,1,2,3,3,3,3,3,3,3,2,2
12415365,10,15.58,1,3,2,3,3,3,3,3,3,3,2,2
12406135,10,15.75,1,1,3,3,3,3,3,3,3,3,2,2
12404992,10,15.42,1,1,2,3,3,3,2,3,2,3,3,2
12409320,10,15.83,1,1,3,3,1,2,3,3,3,3,2,2
12408232,10,15.33,1,1,1,3,3,3,1,3,1,3,3,2
12405058,10,15.75,1,1,3,4,3,3,2,3,2,3,2,2
12423841,10,16.08,1,999,3,2,2,3,3,3,3,3,3,2
12418264,10,15.75,2,1,2,3,3,3,2,3,3,3,2,2
12424085,10,15.67,2,1,4,4,4,4,4,4,4,4,2,2
12426939,10,16,2,2,1,3,3,3,1,3,1,2,2,2
12428850,10,16.17,2,3,3,3,3,3,3,3,3,3,3,3
12419336,10,15.58,2,3,3,3,3,3,3,3,3,3,2,2
12430789,10,15.33,2,1,3,3,3,2,2,3,2,3,2,2
12427790,10,15.83,2,1,3,3,3,3,3,3,3,4,2,1
12428152,10,15.83,2,1,4,3,3,3,4,4,4,4,1,1
12424838,10,15.42,2,1,4,4,4,4,4,4,4,4,2,2
12428217,10,15.92,2,1,3,2,3,3,3,3,3,3,3,2
12420178,9,15.58,1,3,3,3,3,3,3,3,3,3,2,2
12417231,9,16.17,2,1,2,3,3,3,2,3,3,1,2,2
12404792,9,15.67,2,1,3,3,4,3,4,3,4,3,2,2
12410915,9,15.67,1,1,2,4,4,4,3,4,3,4,3,2
12427202,9,15.67,1,3,4,3,3,3,4,3,4,4,2,2
12422844,9,15.92,2,1,2,3,3,2,2,3,3,2,2,1
12408110,9,16.17,2,1,3,4,3,3,3,3,2,2,1,1
12404196,10,16.08,1,1,3,3,3,3,2,3,2,3,1,1
12422918,10,15.58,1,1,1,3,1,3,2,3,1,1,2,2
12410165,10,15.58,1,1,3,3,3,3,4,3,4,3,2,999
12416911,10,16.25,1,1,3,3,4,3,3,4,2,3,1,1
12412328,10,15.83,1,1,3,3,2,2,2,2,3,3,2,2
12426841,10,15.75,1,1,1,3,3,3,3,3,1,1,2,2
12408449,10,15.42,1,1,2,2,3,3,1,3,1,2,2,2
12401591,10,15.92,1,1,4,3,2,3,3,3,3,3,2,2
12401620,10,16,1,1,2,4,3,3,2,3,2,3,2,2
12409834,10,16.08,1,1,2,3,2,3,2,3,2,2,2,2
12421668,10,15.75,1,1,3,3,3,3,3,3,3,3,2,2
12415506,10,16,1,1,1,3,4,4,2,4,3,3,1,2
12412941,10,16.08,1,1,3,3,3,3,3,2,2,3,2,2
12422358,10,15.92,1,3,3,3,3,3,3,3,3,3,2,2
12426834,10,15.75,2,1,2,4,3,2,4,3,4,3,2,2
12419594,10,16.08,2,1,3,3,3,3,2,3,3,3,3,2
12401624,10,16.08,2,1,3,3,3,3,3,3,3,3,2,2
12418980,10,15.42,2,3,3,3,2,2,4,2,1,3,2,2
12407310,10,16.33,2,1,3,4,2,2,3,3,3,3,1,1
12419552,10,16.17,2,1,4,999,4,4,4,4,4,4,1,1
12422176,10,15.75,2,1,3,4,3,1,2,3,2,3,2,3
12429956,10,15.92,2,3,3,3,3,3,2,3,3,3,3,2
12402227,10,15.5,2,1,4,2,3,3,3,3,3,3,2,2
12426814,10,16.17,2,1,3,3,3,3,4,3,4,4,2,3
12415205,10,16.33,2,1,3,3,3,3,2,3,3,3,1,4
12423659,10,15.5,2,1,3,3,3,4,3,3,3,4,1,1
12429673,10,16.33,2,1,3,3,3,3,3,3,3,3,2,2
12416815,10,16.08,2,1,3,2,3,3,3,3,2,3,1,2
12411577,10,16.08,2,1,3,3,3,3,3,3,3,3,2,2
12419526,10,16.17,1,1,2,4,3,3,3,3,3,2,2,2
12419027,10,15.67,2,1,3,4,4,4,4,4,4,4,1,1
12409070,10,16.08,1,1,2,3,3,3,3,3,2,2,2,2
12403136,10,15.58,1,1,3,3,3,3,3,4,2,2,3,3
12405277,10,15.75,1,3,3,3,3,3,3,3,3,3,2,2
12402660,10,15.83,1,3,2,3,3,2,2,4,3,3,1,1
12411013,10,15.58,1,1,4,4,4,4,4,3,4,4,1,2
12412804,10,15.75,2,1,4,2,4,3,4,3,4,4,2,2
12413611,10,15.75,2,1,1,3,3,3,3,3,1,1,4,4
12410464,9,15.5,1,3,4,3,3,3,3,2,2,2,2,2
12407276,9,15.5,2,1,3,3,3,3,2,3,2,3,2,2
12416073,9,15.33,1,1,3,4,3,4,2,3,1,3,2,2
12423878,9,15.33,1,1,3,3,3,3,4,4,2,3,2,2
12422868,9,15.42,2,1,3,3,4,3,2,4,3,3,2,2
12413008,10,15.58,1,1,3,3,3,3,3,3,3,3,2,2
12424264,10,15.92,1,3,4,4,4,4,4,4,4,4,1,1
12400457,10,16,1,1,3,3,3,3,3,3,3,3,3,2
