CNTSTUID,ST001D01T,AGE,ST004D01T,IMMIG,ST082Q01NA,ST082Q02NA,ST082Q03NA,ST082Q08NA,ST082Q09NA,ST082Q12NA,ST082Q13NA,ST082Q14NA,ST034Q02TA,ST034Q05TA
12402949,10,16.08,1,1,3,3,3,3,3,3,3,3,1,2
12402174,10,16.08,2,1,4,3,4,4,4,4,4,4,2,1
12407353,10,16,2,1,3,4,4,4,2,4,4,3,2,2
12412157,10,15.67,2,1,3,3,3,3,2,3,2,3,1,2
12426720,9,16.08,1,1,4,3,4,4,2,3,3,4,3,3
12415958,9,16.33,1,3,3,2,4,4,3,4,4,3,2,2
12426267,9,15.42,1,1,4,4,4,3,3,4,4,4,4,4
12424425,9,15.67,1,3,3,3,3,3,3,3,3,3,3,3
12402265,9,15.42,2,1,4,4,3,3,4,3,4,4,1,1
12408118,9,15.58,2,1,3,3,3,3,3,3,3,3,2,2
12422900,10,16.17,1,1,3,3,3,3,3,3,3,3,4,4
12410558,10,16.08,1,1,1,3,4,4,1,4,1,1,4,2
12415598,10,15.75,1,1,3,3,3,3,3,3,4,4,3,2
12404846,10,15.42,1,1,3,3,4,3,3,3,3,3,3,3
12405575,10,15.42,1,1,3,2,3,2,3,3,2,2,3,3
12414191,10,15.83,1,1,2,3,3,3,3,3,3,3,3,3
12414002,10,15.42,1,1,1,3,2,3,1,3,1,2,4,3
12406906,10,15.58,1,1,3,3,3,3,2,4,4,4,1,1
12419863,10,16.33,1,1,3,3,3,3,4,3,3,3,3,2
12404210,10,15.92,1,1,2,3,3,3,2,3,1,2,2,2
12416192,10,16.33,1,1,3,3,2,3,3,2,3,3,3,2
12423704,10,15.58,1,1,3,2,3,2,3,3,3,3,2,2
12421190,10,15.92,1,1,2,4,4,4,3,3,3,3,1,2
12423273,10,16.33,2,3,3,2,2,3,4,3,3,4,2,2
12429890,10,15.75,2,1,3,3,3,3,3,3,3,3,2,2
12410179,10,16.33,2,1,2,3,3,3,2,2,2,3,2,2
12409008,10,15.83,2,1,2,3,3,3,2,3,2,3,2,2
12410853,10,15.83,2,1,4,3,3,3,4,3,3,3,2,2
12418245,11,16.33,1,1,1,3,3,3,3,2,2,3,4,4
12422528,10,15.42,1,2,2,3,3,3,3,3,3,3,2,2
12416271,10,15.67,1,3,4,3,4,4,3,4,4,4,2,2
12421920,10,15.33,1,2,3,3,3,3,4,3,4,4,1,2
12403849,10,15.75,1,3,3,2,3,3,3,3,3,3,2,2
12402456,10,15.58,1,3,3,3,2,3,3,2,3,3,2,1
12428052,10,15.42,1,1,2,3,3,3,3,3,2,2,3,2
12416190,10,16.25,1,1,3,3,3,3,3,3,3,3,2,2
12405369,10,15.92,1,1,3,3,3,3,3,3,3,3,2,2
12429119,10,15.67,1,3,3,4,3,3,3,3,3,3,2,2
12421878,10,15.58,1,1,3,4,3,3,3,3,2,3,2,2
12406024,10,15.5,1,999,3,3,3,3,3,3,3,3,2,2
12403296,10,16.08,1,3,3,4,3,4,3,4,2,4,2,2
12417782,10,15.67,1,3,4,3,3,3,4,4,4,4,1,1
12426108,10,15.67,1,1,2,3,2,3,3,3,3,3,2,2
12407824,10,15.42,2,1,3,3,2,2,3,3,3,3,4,3
12406998,10,16,2,1,3,3,3,4,4,3,4,4,2,2
12426423,10,15.67,2,1,3,3,3,4,4,4,4,4,1,4
12421519,10,15.42,2,1,1,4,4,4,1,3,1,3,4,2
12427537,10,15.92,2,1,3,3,3,3,3,3,3,3,4,4
12425029,10,15.83,2,1,4,4,4,4,4,4,4,4,1,1
12404500,10,15.58,2,1,4,3,4,2,4,4,4,4,2,3
12404087,10,16.25,2,1,4,3,3,3,4,3,4,4,2,2
12427287,10,15.67,2,2,3,4,3,4,3,4,2,3,3,3
12421939,10,15.58,2,1,2,3,3,3,3,3,2,2,2,2
12409990,10,16.08,2,1,4,3,3,3,3,3,3,3,1,2
12414390,10,15.92,2,2,2,3,2,3,3,3,3,3,3,3
12422851,10,15.5,2,1,2,3,3,3,2,3,2,3,1,1
12419125,10,15.75,2,1,2,3,3,4,4,3,3,3,2,2
12412187,10,15.5,2,3,3,3,3,4,4,4,4,4,1,1
12421129,10,16.17,2,1,2,2,3,3,3,2,2,3,1,2
12429144,10,16.25,2,1,2,3,3,3,2,3,1,3,2,2
12425389,11,15.67,2,3,4,3,3,3,4,2,3,3,2,2
12401411,10,15.58,1,1,3,4,999,2,1,1,1,3,4,999
12406477,10,15.83,1,1,3,3,3,3,2,3,3,3,2,2
12411853,10,15.5,1,3,2,4,4,3,2,3,2,3,4,2
12421616,10,15.67,1,1,1,3,3,3,1,3,1,3,4,4
12419260,10,16.25,1,1,2,3,2,3,2,3,3,2,3,2
12405446,10,16,1,1,2,4,4,3,3,3,2,3,2,2
12411754,10,15.67,1,3,1,3,3,3,3,3,2,3,2,2
12413460,10,15.67,1,3,3,4,3,3,3,4,3,3,2,2
12401826,10,15.75,1,1,4,4,3,3,3,3,3,3,2,2
12429385,10,15.92,1,1,1,2,2,3,2,2,2,2,3,2
12410673,10,15.92,1,2,2,4,3,3,2,4,1,4,2,2
12408373,10,16.08,1,1,3,4,3,4,1,3,1,3,3,2
12421571,10,15.75,1,1,3,3,4,3,3,3,4,4,3,2
12401162,10,15.92,1,1,4,3,3,3,3,3,3,3,2,2
12410917,10,16.08,1,2,1,3,3,3,1,3,1,1,3,3
12407827,10,15.83,1,1,3,2,3,3,3,3,3,3,2,2
12429245,10,15.92,2,3,3,2,3,1,3,3,3,3,3,3
12415464,10,16.17,2,1,4,4,4,4,4,4,4,4,2,1
12403632,10,16.08,2,3,1,3,4,4,1,3,1,4,2,2
12428504,10,16,2,1,4,3,3,3,3,3,4,3,1,2
12418424,10,16,2,1,3,3,3,3,3,3,3,3,3,3
12419782,10,15.75,2,1,3,2,3,3,3,3,3,3,1,2
12405094,10,15.58,2,1,2,2,2,2,2,2,2,2,2,2
12403843,10,16,2,1,3,3,3,3,3,3,3,3,2,2
12406962,10,15.67,2,1,3,3,3,3,2,3,3,3,2,2
12416549,10,15.58,2,1,4,4,4,4,4,4,4,4,3,1
12418129,10,16,2,1,2,2,3,2,2,3,2,3,3,2
12403306,11,16.33,1,1,3,3,3,3,3,4,4,4,3,1
12425573,11,16.33,2,2,3,3,4,4,4,4,4,4,2,1
12411877,9,16.17,1,1,3,2,3,3,3,1,2,3,3,4
12424413,9,15.58,2,1,3,3,3,3,3,3,3,3,1,1
12422855,10,15.33,1,3,1,3,2,3,2,3,2,2,3,2
12419081,10,15.92,1,1,3,4,3,3,3,3,3,3,1,2
12402787,10,15.5,1,1,4,4,4,4,4,4,4,4,1,1
12423286,10,15.42,1,1,2,3,3,2,2,2,2,3,1,1
12404538,10,15.83,1,1,2,3,3,3,2,3,2,3,2,2
12418363,10,15.83,1,1,3,3,4,3,4,3,3,3,1,2
12409373,10,16.08,1,2,3,4,3,3,2,3,2,3,3,2
12407577,10,15.42,1,2,2,3,3,3,3,3,3,3,2,2
12411978,10,16.17,1,1,2,3,3,3,3,3,2,3,3,2
12415765,10,15.92,1,3,2,4,3,3,3,4,4,3,4,3
12414778,10,15.75,1,1,1,3,3,3,4,3,2,3,2,2
12401645,10,15.75,1,1,2,3,4,4,3,3,2,3,2,2
12411814,10,15.75,1,1,1,3,1,3,2,3,3,1,2,2
12418843,10,16.17,1,3,3,4,4,4,3,4,4,4,2,2
12417914,10,15.5,1,1,1,3,4,3,2,3,2,3,3,2
12405099,10,15.75,1,1,2,3,3,3,1,4,1,3,2,2
12424336,10,15.67,1,1,3,3,3,3,3,3,3,3,2,2
12410027,10,16,1,1,3,2,2,3,3,3,3,3,2,2
12403902,10,15.75,2,1,3,3,4,4,4,4,3,4,2,2
12406659,10,15.92,2,1,1,2,4,4,2,4,1,2,3,3
12422708,10,15.5,2,3,3,2,3,3,3,3,3,3,3,2
12400777,10,16.08,2,1,2,3,3,3,2,2,2,2,3,2
12420503,10,15.83,2,3,2,4,3,3,4,3,3,3,3,2
12421874,10,15.83,2,1,4,3,3,3,3,3,3,4,2,2
12424402,10,15.92,2,2,4,4,4,4,1,4,4,4,1,1
12400789,10,15.58,2,3,3,3,4,4,4,4,4,4,1,2
12408899,11,16.25,1,1,3,3,4,4,4,4,4,3,2,2
12401575,11,16.17,2,1,3,3,2,2,3,3,3,3,2,2
12426065,9,15.42,1,1,3,3,3,3,4,3,3,3,1,1
12421051,10,15.42,1,1,3,3,3,3,3,3,3,3,3,2
12409656,10,16,1,1,2,3,2,3,2,2,3,2,4,3
12425254,10,15.75,1,1,3,3,3,3,2,3,3,4,1,999
12430507,10,16.08,1,1,3,3,3,3,3,3,3,3,1,1
12406441,10,15.67,1,1,1,2,2,4,2,3,1,1,4,3
12403059,10,15.42,1,1,3,3,3,3,3,3,3,3,3,2
12405949,10,16,1,1,3,3,3,3,3,3,3,3,3,2
12428411,10,15.42,1,1,2,4,4,4,4,4,3,3,3,2
12413804,10,15.75,1,1,4,2,3,2,4,3,3,4,3,2
12430452,10,16.17,1,1,3,4,4,3,3,3,3,3,2,2
12405617,10,16.08,1,1,2,3,3,3,2,3,3,3,3,2
12404412,10,15.92,2,999,999,999,999,999,999,999,999,999,999,999
12423929,10,15.67,2,1,4,2,3,2,3,3,4,4,2,2
12423640,10,16.08,2,1,3,3,4,3,3,4,3,3,2,2
12411432,10,15.83,2,1,1,3,2,2,2,2,2,2,1,2
12425284,10,15.75,2,1,2,2,3,2,3,3,3,999,3,2
12414316,10,16.17,2,1,4,3,3,4,2,3,4,3,1,1
12414646,10,15.75,2,999,3,2,3,3,2,4,2,3,2,2
12411356,10,15.5,2,1,4,3,4,3,4,3,3,4,3,2
12429294,11,16.25,1,1,1,3,3,3,2,4,2,2,2,2
12418058,10,16.25,1,3,3,3,4,4,4,3,3,4,4,2
12416984,10,15.5,2,1,1,4,4,4,1,3,2,1,2,2
12416330,10,15.67,2,3,3,3,4,2,3,3,3,3,3,2
12410351,10,16.33,1,1,1,3,2,3,2,3,2,3,3,2
12428853,10,16.08,1,1,3,3,3,3,2,3,2,3,2,2
12401108,10,15.67,1,1,2,1,2,1,1,1,1,1,3,3
12405914,10,16.33,2,1,3,3,3,3,3,3,3,3,2,2
12418713,10,15.67,2,1,3,3,3,3,3,3,3,3,4,4
12418345,9,15.33,1,2,4,3,4,4,4,4,4,4,1,4
12401711,9,15.33,2,2,2,3,3,3,2,3,3,2,2,1
12407866,9,15.33,2,2,3,3,3,3,3,3,3,3,3,2
12417952,9,16,2,3,3,3,2,3,1,3,4,4,2,4
12411250,10,15.67,1,3,3,3,3,3,3,3,3,3,3,2
12412278,10,15.67,1,3,4,4,3,3,2,3,3,3,2,2
12401895,10,15.67,1,1,4,3,3,3,4,3,4,4,2,2
12426795,10,15.58,1,1,3,3,3,3,2,3,2,3,3,3
12410070,10,15.67,1,1,3,4,4,4,4,4,4,4,1,1
12414958,10,15.5,1,2,3,3,3,3,3,3,3,3,3,3
12404580,10,16.25,1,1,3,4,1,4,3,4,4,4,1,2
12419825,10,16.08,1,2,1,3,1,1,1,4,1,1,2,4
12417396,10,15.75,1,1,3,3,3,3,2,3,3,3,3,3
12413101,10,15.83,2,3,4,2,4,4,4,2,4,4,2,3
12408946,10,15.42,2,3,3,4,4,3,3,4,4,4,4,1
12420152,10,15.75,2,1,3,3,2,2,3,3,3,3,2,2
12429335,10,16,2,2,4,4,4,4,4,4,4,4,1,2
12430901,10,15.5,2,999,3,2,3,3,3,2,3,3,3,2
12426634,10,15.67,2,1,3,3,3,3,3,3,3,3,4,4
12423339,10,16,2,3,3,3,3,3,3,3,3,3,2,2
12418909,10,15.83,2,3,2,3,3,3,3,3,3,3,2,3
12422119,10,16.25,2,2,4,4,4,4,4,4,4,4,2,2
12408011,10,15.58,2,2,4,4,4,4,4,4,4,4,1,1
12429321,9,15.58,2,1,1,1,1,1,1,1,1,1,1,1
12412859,9,16.33,2,1,3,3,3,4,3,4,4,4,2,2
12418165,10,15.5,1,1,3,3,3,3,3,3,3,3,2,2
12402425,10,16,1,1,2,3,3,3,3,3,3,3,1,2
12402580,10,16,1,1,3,3,3,3,3,3,3,3,2,2
12428830,10,15.83,1,1,1,3,3,3,1,1,1,1,3,3
12428727,10,16.33,2,1,999,999,999,999,999,999,999,999,999,999
12403403,10,16.25,2,1,4,4,4,4,3,4,4,4,1,1
12424270,10,16.08,2,1,3,3,3,3,3,3,3,3,2,2
12425431,10,15.42,2,1,3,3,3,3,3,3,3,3,2,2
12415454,10,15.67,2,1,1,3,3,3,2,3,2,3,3,2
12424380,10,15.67,2,1,3,1,3,3,1,1,3,1,1,2
12418825,10,15.58,2,1,3,3,3,3,3,3,3,3,2,2
12430631,10,15.92,2,1,3,3,3,3,3,4,2,3,2,2
12407330,10,16.33,2,1,2,2,3,3,3,3,2,3,2,1
12418827,9,16.17,1,3,3,3,3,3,2,4,2,3,2,2
12404032,9,15.5,2,3,4,3,3,3,4,4,4,4,2,2
12410554,9,15.42,2,1,2,3,2,3,2,3,2,2,3,3
12428297,9,15.42,2,1,3,3,3,3,2,3,3,2,1,1
12416943,10,16.17,1,1,3,4,4,4,4,4,4,4,1,1
12411535,10,15.83,1,1,3,4,3,3,3,3,3,3,2,2
12425741,10,16.33,1,3,3,3,3,4,3,4,3,4,3,3
12403842,10,16.25,1,1,3,3,3,3,2,3,3,3,3,3
12405079,10,15.92,1,1,2,3,3,3,3,3,2,999,2,2
12401475,10,15.75,1,1,3,3,3,3,3,3,3,3,2,2
12402134,10,15.75,1,1,4,3,4,3,2,3,2,2,3,4
12426004,10,15.42,1,1,2,3,3,3,3,3,3,3,2,2
12416833,10,16.17,1,1,3,3,3,2,3,3,3,3,2,2
12412411,10,15.83,1,1,4,2,2,2,4,4,4,4,2,2
12413763,10,15.75,2,3,1,4,4,4,2,4,2,4,1,1
12407675,10,15.83,2,1,4,3,3,3,3,3,3,3,2,2
12405076,10,15.67,2,1,3,3,3,3,3,3,3,3,2,2
12430138,10,15.5,2,1,4,2,2,2,4,1,3,3,2,2
12413827,10,15.58,2,1,2,3,3,3,3,4,2,4,2,2
12428697,10,16.08,2,1,3,3,3,3,2,3,2,3,2,2
12413187,10,15.83,2,1,4,4,4,4,4,4,4,4,4,4
12410682,10,15.67,2,1,2,3,2,3,1,3,2,3,2,2
12408515,10,15.58,2,2,3,3,3,3,4,3,3,3,2,2
12421453,10,16.33,2,1,1,4,4,4,1,4,1,1,4,4
12411883,10,15.83,2,1,3,3,3,3,3,3,3,3,2,1
12406208,10,15.42,2,1,4,4,4,4,2,3,3,4,1,1
12412023,10,16.33,2,3,3,3,3,3,3,3,3,3,2,2
12409803,10,15.5,2,1,1,3,3,4,2,1,1,1,4,1
12417492,10,15.75,2,2,3,3,3,4,3,4,4,4,1,1
12407914,11,16.33,2,1,3,3,3,3,2,3,2,3,1,1
12402603,10,15.5,1,2,2,4,3,3,4,4,4,4,2,2
12404289,10,15.42,1,1,3,3,3,3,3,3,3,3,3,3
12428866,10,15.67,1,1,3,3,3,4,2,3,2,2,4,2
12420921,10,15.92,1,3,2,3,3,4,3,4,3,3,2,2
12411142,10,16,1,3,3,3,4,3,2,3,3,4,2,2
12424722,10,15.75,1,1,1,3,2,3,2,3,2,1,2,2
12409369,10,15.83,1,3,3,2,3,3,4,3,3,4,2,2
12402272,10,16.08,1,1,3,3,3,3,3,3,3,3,2,2
12427826,10,15.83,1,2,4,3,4,4,4,4,4,4,1,1
12414791,10,15.42,1,3,2,4,4,3,1,4,2,4,3,999
12412371,10,15.67,1,2,3,3,3,3,3,3,3,3,2,2
12430002,10,16.25,2,999,3,3,3,3,3,3,3,3,3,3
12406670,10,15.92,2,3,4,3,3,4,3,2,2,4,1,1
12404114,10,15.58,2,2,2,3,2,3,2,3,3,2,3,3
12425314,10,15.33,2,3,3,3,3,3,3,3,3,3,2,2
12425738,10,16,2,1,3,3,3,3,3,3,3,3,4,3
12426623,10,16.25,2,3,3,4,3,3,4,3,3,3,1,2
12418660,10,15.33,2,3,3,3,3,3,3,3,3,3,1,1
12401283,10,16.25,2,2,3,3,3,3,3,3,3,3,4,4
12419574,10,16,2,3,4,3,3,3,3,4,4,4,1,1
12429521,10,16.17,2,3,4,4,4,4,4,4,4,4,1,2
12406829,10,15.42,2,1,3,3,4,3,3,3,4,4,1,1
12400027,10,15.83,2,2,999,999,999,999,999,999,999,999,999,999
12427397,10,15.92,2,3,4,4,4,4,4,4,4,4,1,2
12425202,10,16.08,2,2,4,3,3,3,4,3,3,3,4,4
12404279,10,15.58,2,1,4,4,4,4,2,3,3,3,1,1
12401351,10,15.42,2,3,3,3,3,3,3,3,3,3,2,2
12428886,10,15.42,2,1,3,4,3,3,2,3,3,3,1,2
12424796,11,16.25,1,2,1,3,2,2,2,3,2,2,3,3
12417295,11,16.25,1,1,3,3,3,3,3,3,3,3,1,1
12414359,11,16.25,2,2,2,4,4,3,3,3,3,3,2,2
12416445,9,15.67,1,1,2,3,3,3,2,3,2,3,2,2
12421071,9,15.42,2,1,2,3,4,4,2,3,2,3,2,1
12407703,10,16.08,1,1,3,3,3,3,3,3,3,3,1,2
12430485,10,15.75,1,1,3,3,3,3,3,3,3,3,2,2
12415515,10,16,1,3,2,3,4,3,3,3,2,2,1,2
12420188,10,15.42,1,1,1,3,3,3,2,3,2,2,3,2
12429187,10,15.75,1,1,4,3,3,4,3,4,4,4,2,2
12418382,10,16.17,1,1,2,3,4,4,2,3,3,3,3,2
12423369,10,16.33,1,1,4,4,1,3,1,2,1,1,3,1
12405961,10,16.08,1,1,3,3,3,4,3,4,3,3,3,2
12411056,10,15.92,1,1,2,3,3,3,2,4,2,3,2,2
12425986,10,16.08,1,1,1,4,4,4,3,3,2,2,2,2
12420068,10,16.33,1,1,2,4,4,4,3,4,3,3,1,1
12414477,10,15.67,1,1,2,3,3,3,3,3,2,2,3,3
12429301,10,15.58,1,1,3,3,4,4,3,4,3,4,4,4
12415273,10,16.08,1,1,2,3,3,3,3,3,2,3,2,2
12426607,10,15.42,1,1,3,4,3,3,3,4,2,3,2,2
12429939,10,16.08,1,1,2,3,4,3,3,3,4,4,1,2
12413718,10,16,1,1,3,3,3,3,3,3,3,3,4,4
12416920,10,15.67,1,1,3,2,3,3,3,3,3,4,3,2
12423372,10,15.83,1,1,2,4,4,3,2,4,4,4,2,1
12402153,10,16,1,1,999,999,3,3,999,3,999,3,2,2
12407108,10,15.75,1,3,3,3,3,3,3,3,3,3,1,1
12422541,10,16.17,1,999,2,3,3,3,3,3,3,3,2,2
12428112,10,16.33,2,1,2,3,3,3,3,3,3,3,3,2
12418161,10,16.08,2,2,4,4,4,4,4,4,4,3,1,1
12426655,10,16.17,2,1,3,3,3,3,4,4,3,3,4,4
12420682,10,15.75,2,999,999,999,999,999,999,999,999,999,999,999
12426893,10,15.75,2,1,2,4,3,4,1,4,2,4,2,2
12427219,10,15.83,2,1,3,3,3,3,3,3,3,3,2,2
12426503,11,16.33,1,1,2,3,3,3,3,4,1,3,2,1
12406131,11,16.25,2,1,3,3,4,3,4,3,2,3,2,2
12400776,9,15.75,1,999,999,999,999,999,999,999,999,999,999,999
12427252,9,15.83,2,1,3,2,3,3,3,3,3,3,2,2
12405344,9,15.5,2,1,1,4,1,2,1,1,1,1,1,2
12421028,9,15.58,2,1,3,2,2,2,2,3,3,3,1,1
12430873,10,15.58,1,1,4,3,3,3,4,3,4,4,2,2
12403053,10,15.75,1,1,2,3,2,3,2,3,2,3,4,1
12429026,10,15.58,1,1,2,3,3,3,2,3,2,2,2,2
12413388,10,16.17,1,2,2,4,3,3,3,3,2,3,1,1
12413538,10,16.17,1,1,3,3,3,3,2,2,3,3,3,999
12424720,10,16.08,1,999,999,999,999,999,999,999,999,999,999,999
12410757,10,15.67,1,1,3,3,3,3,4,3,3,3,4,1
12423781,10,15.67,1,1,3,2,3,4,3,4,3,3,2,2
12400882,10,15.58,1,1,4,4,4,4,4,4,4,4,2,2
12410282,10,16,1,1,3,3,3,3,3,3,3,3,2,2
12423382,10,15.83,2,1,4,2,3,3,4,3,4,4,2,2
12412392,10,15.83,2,2,3,3,4,3,3,3,3,3,2,2
12404284,10,16.33,2,1,3,3,3,3,3,3,3,3,2,2
12418587,10,15.58,2,1,2,2,999,3,2,3,2,999,3,2
12400461,10,15.75,2,1,3,3,3,3,3,3,3,3,4,4
12426667,10,15.75,2,1,4,4,4,4,3,4,4,4,2,2
12409838,10,15.58,2,1,3,3,3,2,3,3,2,3,2,2
12406384,10,15.92,2,1,3,3,3,3,2,3,3,3,2,2
12418762,10,15.92,2,1,4,3,4,3,4,4,4,4,2,2
12405356,9,15.58,1,3,2,3,4,4,4,4,4,3,2,3
12413786,9,15.5,1,3,2,3,3,2,2,3,2,2,3,3
12403172,9,15.67,1,1,2,3,2,2,2,2,2,1,3,2
12413372,9,15.67,1,3,3,3,3,3,3,3,3,3,2,2
12413393,9,15.42,2,1,4,3,3,3,3,3,3,3,2,2
12430405,10,15.58,1,1,2,3,3,3,3,2,3,3,2,2
12402902,10,16,1,2,3,2,2,2,3,3,4,3,1,1
12419244,10,15.67,1,1,4,3,3,3,3,3,3,3,2,2
12414674,10,15.75,1,1,3,3,3,2,2,3,3,3,2,2
12406794,10,15.83,1,1,2,4,3,3,4,3,4,3,3,2
12410560,10,16.08,1,2,3,3,3,3,3,3,3,3,3,2
12424311,10,16.25,1,1,3,3,2,3,4,3,3,3,2,2
12425761,10,15.5,1,2,2,4,2,3,2,3,1,3,2,2
12428292,10,16.25,1,1,3,3,3,4,3,3,3,4,3,2
12413902,10,16.17,1,1,3,3,3,3,3,3,3,3,3,3
12411607,10,16.25,2,3,4,3,3,4,4,4,4,4,2,2
12402821,10,15.5,2,1,4,3,3,3,3,3,4,4,2,2
12420363,10,16.08,2,1,3,3,3,2,3,2,3,2,1,2
12426558,10,16.08,2,1,3,3,4,3,3,3,3,3,1,1
12400373,10,16.08,2,2,4,3,3,3,4,3,3,3,2,1
12419155,10,16.25,2,1,4,4,4,4,4,4,4,4,3,4
12418859,10,15.67,2,1,3,3,3,3,3,3,3,3,1,1
12427457,10,16.25,2,999,1,1,1,1,1,1,1,1,1,1
12425402,9,15.58,2,1,4,4,4,4,4,4,4,4,1,3
12424183,9,15.42,2,1,3,3,3,2,999,4,3,3,3,3
12410284,9,15.33,2,1,1,3,3,3,3,3,3,3,1,1
12411511,10,15.5,1,1,2,4,4,3,2,2,2,4,1,2
12430651,10,15.83,1,1,2,4,999,3,3,4,3,4,4,4
12412514,10,16,1,1,3,3,3,2,3,3,3,3,2,2
12423045,10,15.67,1,1,3,3,3,3,4,3,3,3,2,2
12419579,10,15.5,1,1,2,3,3,3,2,3,3,3,2,2
12419134,10,15.75,1,2,2,3,3,3,3,3,3,3,3,2
12414623,10,15.67,1,1,3,4,4,3,4,4,4,4,2,2
12430384,10,16.17,1,1,3,2,3,3,2,2,2,3,3,3
12424951,10,15.33,1,1,4,4,4,4,2,4,4,4,1,1
12402745,10,15.33,1,1,2,4,3,3,3,3,2,3,2,2
12401109,10,16.25,2,1,2,3,3,3,2,2,2,2,2,2
12408886,10,15.83,2,1,4,3,2,3,3,3,3,3,2,2
12405288,10,15.75,2,1,2,3,3,3,2,3,2,2,3,2
12427578,10,15.5,2,3,3,3,3,3,2,3,3,3,3,2
12428739,10,15.92,2,1,4,3,3,3,2,2,1,2,3,2
12415979,10,15.92,2,1,2,3,4,3,3,4,2,4,3,2
12400958,10,16.08,2,1,3,3,3,3,2,3,2,3,3,3
12413951,10,15.58,2,3,3,4,3,4,4,4,4,4,1,1
12425141,10,16.17,2,1,3,3,3,2,3,3,3,3,3,2
12415644,10,15.58,2,1,3,3,3,3,3,3,3,3,2,2
12414665,10,16.25,2,1,2,3,2,3,3,3,3,3,3,3
12411773,10,16.08,2,1,2,2,2,3,3,3,2,3,3,2
12403709,10,15.58,2,1,4,2,3,3,3,3,3,3,1,1
12425532,10,16.25,2,1,2,3,3,3,3,3,3,3,3,2
12407910,10,15.83,1,1,3,4,3,3,3,4,3,3,3,2
12419617,10,15.83,1,1,2,4,4,4,3,4,3,2,3,3
12416634,10,16.33,1,3,2,4,4,3,2,3,3,3,2,1
12419743,10,16.25,1,3,2,4,3,3,3,3,3,3,2,2
12430210,10,16.33,1,1,4,3,3,3,4,3,4,4,4,2
12400158,10,15.58,1,2,3,3,4,4,4,4,3,3,2,1
12407313,10,16,1,2,4,4,4,4,4,4,4,4,1,2
