CNTSTUID,ST001D01T,AGE,ST004D01T,IMMIG,ST082Q01NA,ST082Q02NA,ST082Q03NA,ST082Q08NA,ST082Q09NA,ST082Q12NA,ST082Q13NA,ST082Q14NA,ST034Q02TA,ST034Q05TA
12402233,10,15.58,1,3,2,3,3,2,4,4,4,4,2,1
12400460,10,15.75,1,3,4,4,4,4,4,4,4,4,2,1
12402736,10,15.83,1,1,3,3,3,3,3,3,3,3,3,3
12403903,10,15.67,1,999,999,999,999,999,999,999,999,999,999,999
12425941,10,16.17,1,1,2,3,2,3,3,3,3,3,1,1
12406571,10,15.67,1,1,3,4,4,4,4,4,4,4,1,1
12410421,10,16.25,1,2,3,3,4,3,3,4,4,4,1,1
12413980,10,15.58,1,3,3,3,3,3,4,4,4,4,2,2
12419842,10,15.67,1,1,999,999,999,999,999,999,999,999,999,999
12413114,10,15.58,2,3,3,3,3,3,4,3,3,3,1,1
12422736,10,15.67,2,1,1,3,3,3,3,3,4,4,2,1
12406330,10,15.83,2,1,2,4,3,3,4,3,2,2,1,2
12417746,10,16.08,2,1,3,3,999,3,3,2,3,3,2,2
12413045,10,16.08,2,3,3,3,3,3,3,3,3,3,2,2
12426245,10,16.08,2,2,2,3,3,3,2,3,3,4,3,3
12406174,10,15.83,2,2,3,3,3,3,3,3,3,3,2,2
12421667,10,15.75,2,1,4,4,4,4,4,4,4,4,4,4
12424021,10,15.5,2,1,3,3,3,3,3,3,3,3,2,2
12402756,10,15.75,2,1,1,3,1,1,2,1,2,1,2,2
12413842,10,15.83,2,1,3,3,3,3,3,3,3,3,3,3
12411570,10,16,2,3,4,4,4,4,4,4,4,4,1,1
12413165,10,15.75,2,1,4,3,4,4,4,4,4,4,1,1
12401712,10,15.5,2,3,3,3,3,3,4,3,4,4,2,2
12407850,10,15.75,2,999,999,999,999,999,999,999,999,999,999,999
12410923,10,15.83,1,1,2,3,3,3,3,3,1,2,3,2
12427725,10,15.5,1,999,4,4,4,4,4,999,4,4,4,4
12424006,10,15.42,1,2,3,4,3,3,4,4,3,3,2,1
12414740,10,15.42,1,1,3,3,3,2,999,3,2,3,4,2
12414124,10,16.17,1,3,2,3,4,3,3,3,4,4,2,3
12415595,10,15.83,1,3,2,4,4,3,4,4,4,4,1,2
12409084,10,15.58,1,1,2,3,3,3,2,3,2,3,2,2
12411331,10,16.17,1,1,2,3,3,3,3,3,3,3,2,2
12421915,10,15.58,1,3,2,4,4,4,3,4,2,3,1,1
12403170,10,16.25,1,1,3,3,3,3,4,4,4,3,2,3
12404842,10,16.25,1,1,2,2,3,3,3,3,2,3,2,2
12425643,10,15.67,2,3,3,3,4,3,3,3,3,4,2,2
12425702,10,15.67,2,2,3,4,3,3,2,3,3,3,2,2
12422945,10,15.83,2,2,3,3,3,3,3,3,3,3,1,1
12403612,10,16.25,2,1,2,3,2,2,2,3,2,2,2,3
12422649,10,15.42,2,999,4,3,4,4,4,4,4,4,2,1
12418020,10,15.58,2,3,3,4,3,2,2,4,3,4,2,2
12414373,10,15.83,2,1,3,3,3,3,3,3,3,3,2,2
12409570,10,15.58,2,3,1,3,4,4,3,4,2,2,3,2
12415198,10,16.08,2,1,3,3,3,3,3,3,3,3,2,2
12414496,10,15.92,2,2,3,3,3,3,3,2,3,3,2,2
12417052,10,15.58,2,1,1,4,2,3,3,2,1,3,2,2
12419954,10,16.17,2,3,3,3,4,3,3,3,3,3,2,2
12430713,10,15.5,2,3,3,4,4,4,4,4,3,4,2,2
12425786,10,16,2,1,3,3,3,3,3,3,3,3,2,2
12417357,11,16.33,1,1,3,3,3,3,3,3,3,3,2,2
12422791,11,16.25,2,2,3,3,4,3,3,3,3,3,2,2
12402912,11,16.25,2,1,1,3,3,3,3,4,3,1,3,2
12408613,9,16,1,1,3,3,4,3,4,3,3,3,2,2
12417216,9,16.25,2,1,3,4,3,3,3,3,2,3,2,2
12415530,9,15.33,2,2,2,3,4,4,3,4,3,3,1,2
12424385,9,15.75,2,1,4,3,3,3,3,3,2,3,1,2
12406155,9,15.42,2,1,1,3,3,3,2,2,2,2,1,1
12428615,9,15.58,2,1,3,3,3,3,3,3,3,3,2,2
12429615,10,15.92,1,1,3,3,3,3,3,3,3,3,2,2
12428139,10,15.58,1,1,3,3,3,4,2,4,3,3,2,2
12419117,10,15.58,1,1,4,3,3,3,4,3,3,3,1,1
12402466,10,15.75,1,1,3,3,3,3,3,3,3,4,1,1
12412755,10,16.33,1,1,3,3,2,2,2,3,2,3,3,2
12417250,10,15.75,1,1,3,3,3,4,4,4,4,4,1,1
12430775,10,16,1,1,2,3,3,2,2,2,2,3,3,2
12408349,10,15.67,1,1,3,3,4,3,3,3,2,3,2,2
12430852,10,15.92,1,1,3,3,3,3,3,3,3,3,2,2
12430053,10,15.75,1,1,2,3,3,3,2,3,1,3,3,3
12428165,10,15.83,1,3,4,3,3,3,2,3,3,3,3,4
12407961,10,15.75,1,1,2,3,2,2,2,2,2,2,3,2
12412058,10,16,1,1,3,4,3,2,2,3,4,3,2,2
12422843,10,15.92,1,1,2,3,3,3,3,3,2,3,2,2
12429168,10,16.33,1,1,3,3,4,3,4,4,4,3,2,2
12423909,10,15.5,2,1,3,2,3,3,3,2,3,3,2,2
12403857,10,15.75,2,1,3,3,1,3,4,3,3,3,3,2
12402763,10,15.58,2,2,2,3,3,2,2,2,3,3,2,2
12409962,10,16.25,2,1,2,3,4,3,2,3,2,3,2,1
12419858,10,16.08,2,3,2,3,4,4,4,4,2,3,2,2
12411817,10,16.25,2,1,4,3,3,2,4,3,4,3,2,2
12401459,10,15.67,2,1,1,3,2,4,1,4,1,1,3,2
12400681,10,16,2,1,3,3,3,3,4,3,4,3,2,2
12402474,10,16.25,2,1,3,3,2,3,2,3,3,3,2,3
12402162,10,16,2,1,3,4,4,3,2,4,3,4,4,4
12426189,10,15.58,2,1,3,3,4,3,4,4,4,999,2,2
12402173,10,16.08,2,1,2,3,3,3,3,3,2,3,1,1
12417487,10,16.08,2,1,4,3,3,4,2,3,4,4,1,2
12400262,10,15.58,2,1,3,2,3,3,2,3,2,2,3,2
12419059,10,16,2,1,4,3,3,3,3,3,4,4,2,2
12416152,11,16.25,2,1,2,3,3,3,3,3,3,3,2,2
12419350,10,15.75,1,3,3,3,3,3,3,3,3,3,2,2
12417943,10,15.75,1,1,2,3,3,3,2,3,2,3,2,2
12407286,10,16.17,1,1,3,3,3,3,2,3,3,2,3,2
12415424,10,16.17,1,1,4,3,3,3,3,4,4,4,2,2
12424676,10,16.17,1,999,999,999,999,999,999,999,999,999,999,999
12410909,10,16.08,1,1,3,3,3,3,3,3,3,3,3,2
12403920,10,16.33,1,1,2,4,4,3,2,3,1,2,3,3
12421577,10,16.08,1,3,3,3,3,4,4,4,4,4,1,2
12401115,10,16.08,1,1,3,2,2,2,3,3,4,4,1,1
12406784,10,15.75,1,1,3,4,3,3,999,4,3,4,1,1
12416752,10,15.42,1,1,3,4,3,3,3,4,3,3,1,2
12429974,10,15.83,1,1,2,4,4,4,3,3,3,3,2,2
12428307,10,15.67,2,1,2,3,3,3,2,3,2,3,3,2
12411871,10,15.67,2,1,3,3,3,3,3,3,3,3,2,2
12407751,10,15.83,2,1,3,3,3,3,3,3,3,3,2,2
12421807,10,15.67,2,1,4,3,3,3,3,3,3,3,2,2
12411102,10,16.33,2,1,4,4,4,4,4,4,4,4,4,4
12409423,10,16.17,2,1,2,4,4,4,3,4,2,3,2,1
12416376,10,15.5,2,1,2,4,3,3,3,2,2,3,1,2
12403968,10,15.75,2,1,3,3,3,3,3,3,3,3,2,2
12405114,10,16.25,2,1,4,3,3,3,3,4,3,3,2,2
12405493,10,15.75,2,1,3,4,3,3,3,4,3,3,3,2
12426068,10,15.92,2,1,1,3,3,3,2,3,2,3,1,2
12427575,10,16,2,1,4,3,3,3,3,3,3,3,2,2
12420772,10,15.42,1,2,3,4,3,3,3,2,2,4,1,1
12415152,10,16.08,1,1,1,3,3,2,3,4,4,4,2,2
12410542,10,15.42,1,3,2,3,3,3,3,3,3,4,1,1
12418712,10,15.75,1,2,2,3,3,4,3,2,2,4,1,2
12429059,10,16.33,1,999,999,999,999,999,999,999,999,999,999,999
12426610,10,15.67,1,1,2,3,3,3,3,3,3,4,3,2
12413444,10,15.5,1,3,1,3,2,3,2,4,2,2,3,2
12409788,10,15.67,1,2,3,3,3,4,2,4,3,3,2,2
12427642,10,16.08,1,1,2,3,3,3,3,3,4,3,2,2
12428570,10,15.92,1,3,3,4,4,3,3,3,3,4,2,3
12415935,10,15.58,1,1,2,2,4,4,2,3,2,4,2,2
12418216,10,15.83,2,1,2,3,2,3,3,4,2,4,2,2
12404164,10,15.67,2,1,3,3,4,3,3,4,3,3,2,2
12403472,10,15.75,2,1,3,3,3,3,3,3,3,3,2,2
12415439,10,16,2,2,3,3,3,3,3,3,4,3,2,2
12428526,10,16.25,2,1,3,3,3,3,3,3,3,4,2,2
12429161,10,16.08,2,999,999,999,999,999,999,999,999,999,999,999
12418457,10,15.58,2,1,4,3,3,3,4,4,1,4,4,4
12406853,10,16.17,2,2,2,2,3,3,4,3,4,999,2,3
12400928,9,15.92,2,1,2,3,3,3,4,3,2,2,1,1
12429228,10,16.33,1,1,4,4,4,4,1,4,4,4,1,1
12420644,10,15.92,1,1,3,3,3,3,1,2,2,3,4,4
12426422,10,15.75,1,1,1,4,3,3,4,3,2,2,1,2
12424812,10,16.17,1,1,3,3,4,3,3,3,3,3,4,4
12421658,10,16.17,2,1,3,3,3,3,2,3,2,3,3,2
12414281,10,16.08,2,1,2,3,3,3,2,3,2,2,3,2
12405171,10,16.08,2,1,3,3,3,3,3,3,3,3,2,2
12430061,9,15.33,1,1,1,3,4,3,2,3,1,3,3,2
12411336,10,15.5,1,1,3,3,3,3,3,3,3,3,2,2
12426248,10,16.08,1,1,2,3,3,3,3,3,2,3,2,2
12409991,10,15.33,1,1,2,3,3,3,2,3,1,3,3,2
12421809,10,15.67,1,1,3,3,3,3,3,2,4,3,3,2
12427044,10,16.08,1,1,3,4,3,3,2,3,2,3,2,2
12422571,10,16.08,2,1,3,3,3,3,3,3,4,4,1,1
12400439,10,15.58,2,3,2,3,4,3,4,4,3,3,1,2
12429930,10,15.83,1,1,3,3,3,3,2,2,3,3,2,2
12406252,10,15.67,1,1,3,3,3,3,3,3,2,3,2,2
12421931,10,16.33,1,1,2,4,4,4,2,4,2,3,3,2
12411788,10,16.08,1,1,3,3,3,3,3,999,3,3,3,2
12421952,10,16.17,1,2,4,4,3,4,3,4,4,4,2,2
12412717,10,15.92,1,999,3,3,3,3,3,3,3,3,2,3
12417340,10,15.58,1,2,2,3,3,3,3,3,3,3,2,2
12419829,10,15.92,1,2,2,3,3,3,3,3,999,2,2,2
12410367,10,15.83,1,2,2,3,3,2,3,3,4,2,2,2
12402735,10,16.33,1,1,3,3,3,3,4,4,4,4,3,2
12408334,10,15.67,1,1,1,2,3,3,2,4,2,3,2,2
12412173,10,16.08,1,1,4,4,4,4,4,4,4,4,4,4
12408175,10,16.25,1,1,3,3,3,3,3,3,3,999,3,3
12428731,10,16.17,1,1,4,4,4,4,4,4,4,4,1,2
12407167,10,15.58,1,1,2,3,3,3,3,3,3,4,1,2
12405734,10,15.83,1,1,2,4,4,4,4,4,4,4,1,2
12409875,10,16.08,1,1,2,4,3,3,2,4,2,3,2,2
12430618,10,15.5,2,1,1,4,4,4,4,4,4,4,1,1
12412703,10,16.33,2,1,1,3,2,3,1,3,1,2,3,2
12424158,10,16,2,1,3,3,3,3,3,3,3,3,1,1
12429605,10,16,2,1,3,3,3,4,4,3,2,4,1,1
12408677,10,15.83,2,1,4,3,3,3,4,3,4,4,4,4
12420431,10,15.5,2,2,4,4,4,4,4,4,4,4,2,3
12403367,10,16.33,2,1,4,3,3,3,3,3,3,3,1,1
12402205,10,16.17,2,1,3,2,2,3,3,3,3,3,1,1
12417178,10,15.67,2,1,3,3,3,2,2,2,3,2,2,2
12421247,10,15.75,2,2,3,3,3,3,3,3,3,3,2,2
12400145,10,15.92,2,1,3,2,2,2,3,3,4,4,3,2
12410176,10,15.83,2,1,3,4,3,3,3,3,2,4,4,4
12403450,10,16.17,2,2,4,4,3,3,3,3,4,4,4,4
12411875,10,16.33,2,1,3,3,3,3,3,3,3,3,4,4
12420768,10,15.5,2,2,3,3,3,3,3,3,3,3,1,1
12428093,10,16.08,2,1,4,3,3,3,3,4,3,3,2,2
12429618,10,15.75,2,2,4,3,3,4,3,4,3,4,2,2
12425541,10,15.92,2,1,3,3,3,3,3,3,2,3,3,2
12427226,9,15.75,1,3,4,3,3,3,4,4,4,4,2,2
12414483,9,15.5,1,1,3,3,3,3,3,3,3,3,3,2
12414714,9,16.08,1,3,4,2,2,3,4,4,4,4,2,3
12407379,9,15.42,2,1,3,3,3,2,3,4,1,2,2,999
12400398,10,15.83,1,1,4,4,4,4,3,4,4,4,2,2
12413384,10,15.67,1,1,3,3,3,3,3,3,3,3,3,3
12424773,10,15.5,1,1,3,3,3,3,2,3,3,3,3,3
12418463,10,16.08,1,999,3,2,3,3,3,3,3,3,2,1
12407065,10,15.92,1,2,3,3,4,3,3,4,3,3,2,2
12403603,10,16.08,1,1,2,3,3,3,2,4,2,3,3,2
12406383,10,16.25,1,1,3,3,3,2,2,2,2,2,3,2
12414305,10,15.67,1,1,2,3,3,3,2,4,2,3,2,2
12417066,10,15.42,1,2,1,3,2,2,3,3,2,1,2,3
12408154,10,15.58,1,1,2,3,3,3,3,3,3,3,2,2
12408944,10,16,1,3,2,3,3,3,2,3,2,3,2,2
12416740,10,16.17,1,1,3,3,3,3,3,3,3,3,2,2
12423676,10,15.58,1,1,4,3,3,3,3,3,3,3,2,2
12413418,10,15.83,1,3,3,3,3,3,3,4,3,3,3,1
12413579,10,16.25,1,1,3,3,3,3,3,3,3,3,2,2
12418053,10,15.5,1,1,4,4,3,3,4,3,4,4,3,2
12424630,10,15.5,2,3,4,4,4,4,4,4,4,4,1,4
12411615,10,15.33,2,3,4,3,3,3,4,3,2,3,2,2
12410164,10,16,2,1,1,4,4,3,2,3,2,2,2,2
12414632,10,16.25,2,1,4,4,4,3,4,3,4,4,1,2
12416072,10,15.67,2,1,4,4,4,3,4,3,1,4,2,2
12401329,10,16.08,2,1,3,3,3,3,2,3,2,3,3,2
12425065,10,15.67,2,2,1,4,4,4,4,4,1,2,1,2
12404735,10,15.58,2,1,1,3,4,4,2,4,2,2,2,1
12418774,10,16.08,2,2,4,4,4,4,4,4,4,4,4,4
12410422,10,15.5,2,1,2,3,3,4,3,3,2,3,2,2
12424683,10,15.92,2,3,1,4,3,4,3,4,2,3,3,1
12416417,11,16.25,1,1,2,3,3,2,2,3,2,3,2,2
12425208,10,16,1,3,3,3,3,3,3,3,3,3,2,2
12408733,10,16,1,1,2,3,3,3,3,3,3,3,3,2
12426796,10,15.5,1,1,2,3,3,3,3,4,3,3,1,1
12413603,10,16,1,3,2,3,3,3,3,4,4,4,3,2
12416293,10,16.08,1,2,4,3,4,3,3,4,4,4,1,1
12404502,10,16,1,1,3,4,3,3,2,3,2,3,3,2
12429458,10,16.08,1,3,3,3,3,3,3,3,3,3,2,2
12424560,10,16.25,1,3,2,3,3,3,2,3,2,3,4,4
12419853,10,15.67,1,3,3,4,3,3,3,3,4,4,2,2
12418536,10,16,1,3,3,3,3,3,3,3,3,3,2,2
12407618,10,16.17,1,1,4,3,3,3,3,3,3,3,2,2
12404756,10,16.08,1,1,2,4,4,3,3,3,3,2,2,2
12404807,10,16,1,1,2,3,3,3,2,4,2,3,3,2
12423643,10,15.75,1,2,3,4,4,4,3,4,4,3,1,2
12410309,10,15.58,1,1,4,3,3,3,3,3,4,4,1,2
12418261,10,15.33,1,3,2,4,4,4,3,3,2,4,2,2
12406248,10,15.58,1,3,2,3,3,3,3,3,3,2,4,2
12409928,10,16.17,1,2,4,4,3,3,4,3,3,4,2,1
12403480,10,16,2,2,4,3,4,4,4,3,4,999,2,2
12417078,10,15.42,2,2,3,3,3,3,3,3,4,4,2,2
12420858,10,15.42,2,2,3,3,3,3,3,4,3,4,2,2
12428467,10,15.75,2,2,3,3,3,3,3,3,3,3,2,2
12402565,10,16.08,2,1,3,3,3,3,3,3,3,3,2,2
12420163,10,16.08,2,3,3,3,3,3,3,3,3,3,2,2
12426260,10,15.33,2,1,2,3,4,4,3,4,4,3,2,2
12400497,10,16,2,1,4,4,4,4,3,4,3,4,2,2
12422418,10,15.5,2,2,3,3,3,3,3,3,3,3,2,2
12407723,10,15.33,2,2,4,3,4,3,3,3,3,3,2,2
12427735,10,15.75,2,3,3,3,3,4,3,3,3,4,2,2
12428246,10,15.75,2,2,4,3,3,3,4,3,4,4,3,2
12401040,10,16.17,2,3,2,4,3,4,4,4,3,4,1,1
12412407,10,15.67,2,1,3,3,3,3,2,3,3,3,2,2
12424297,10,16,2,1,3,4,3,3,3,3,3,3,4,4
12405254,10,15.92,2,1,3,4,3,4,3,3,2,3,2,2
12404168,10,15.5,2,3,3,3,3,3,3,3,3,3,4,4
12404224,10,15.33,2,2,2,4,3,3,3,3,2,3,2,2
12409236,11,16,1,3,3,4,4,3,3,4,4,4,2,2
12430910,11,16.25,1,2,3,3,3,3,3,3,2,3,3,2
12429303,11,16.25,2,2,3,4,3,3,3,3,3,3,3,2
12421299,10,16.17,1,999,999,999,999,999,999,999,999,999,999,999
12409914,10,15.83,1,999,999,999,999,999,999,999,999,999,999,999
12427228,10,15.67,1,999,999,999,999,999,999,999,999,999,999,999
12420308,10,15.83,1,999,999,999,999,999,999,999,999,999,999,999
12405014,10,15.75,1,999,999,999,999,999,999,999,999,999,999,999
12422437,10,15.67,1,999,999,999,999,999,999,999,999,999,999,999
12419390,10,15.92,1,999,999,999,999,999,999,999,999,999,999,999
12416354,10,15.75,1,999,999,999,999,999,999,999,999,999,999,999
12409268,10,16.25,1,999,999,999,999,999,999,999,999,999,999,999
12405287,10,16,2,999,999,999,999,999,999,999,999,999,999,999
12405107,10,16.08,2,999,999,999,999,999,999,999,999,999,999,999
12427324,10,16,2,999,999,999,999,999,999,999,999,999,999,999
12415421,10,15.83,2,999,999,999,999,999,999,999,999,999,999,999
12400495,10,16.08,2,999,999,999,999,999,999,999,999,999,999,999
12420367,10,16,2,999,999,999,999,999,999,999,999,999,999,999
12423958,10,15.5,1,1,3,3,3,3,2,3,3,3,1,1
12400086,10,15.33,1,1,2,3,4,3,3,3,3,3,2,2
12416899,10,15.83,1,2,3,4,4,3,2,3,2,3,2,2
12428870,10,15.42,1,1,4,3,3,2,2,3,2,3,1,1
12423342,10,15.58,1,1,3,4,3,4,2,3,3,3,1,1
12407221,10,15.58,1,999,999,999,999,999,999,999,999,999,999,999
12406636,10,15.75,1,1,2,4,3,3,2,3,2,2,2,2
12403083,10,15.42,1,999,999,999,999,999,999,999,999,999,999,999
12412014,10,15.75,1,999,999,999,999,999,999,999,999,999,999,999
12425357,10,15.67,1,1,3,3,3,3,3,3,3,3,1,1
12423587,10,15.5,1,1,3,3,3,3,3,3,3,3,4,4
12400420,10,15.33,1,1,3,3,3,3,4,4,4,4,3,999
12421095,10,15.83,1,1,3,3,3,3,3,3,3,3,2,2
12424510,10,15.58,1,1,3,4,4,4,3,4,3,4,1,1
12410670,10,15.92,1,1,3,4,4,4,2,2,3,3,1,1
12411519,10,15.5,2,1,4,3,3,3,3,3,3,3,2,2
12401465,10,16.25,2,1,3,3,3,3,3,3,3,3,3,3
12426911,10,15.67,2,1,4,3,3,3,4,4,4,4,1,1
12424036,10,15.67,2,1,2,3,2,2,3,3,3,3,2,3
12414102,10,16,2,1,4,3,3,3,3,3,3,4,3,2
12421440,10,16.08,2,1,2,3,3,3,3,3,3,3,2,2
12418334,10,16.08,2,1,3,2,2,3,2,2,1,4,2,3
12405861,10,15.67,2,1,3,3,3,3,2,3,4,3,2,2
12425345,10,15.5,2,1,4,2,3,3,4,4,4,4,3,3
12416496,10,15.92,2,1,3,3,3,3,4,3,3,3,2,1
12407821,10,15.67,2,1,4,4,4,4,4,4,4,4,3,2
12413818,10,15.83,2,1,2,3,3,3,2,3,2,3,2,2
12402283,10,15.92,2,1,2,4,3,3,2,4,2,2,3,3
12403253,10,16,2,1,2,3,3,3,3,3,3,3,1,1
12421771,10,16.25,1,1,3,3,3,3,3,3,4,4,2,2
12422260,10,16.25,1,3,2,4,3,2,2,2,1,2,2,2
12400109,10,15.92,1,999,999,999,999,999,999,999,999,999,999,999
12427407,10,15.92,1,2,3,3,3,3,3,3,3,3,2,2
12421110,10,15.83,1,1,3,3,3,3,3,2,2,2,2,2
12408533,10,16,1,3,3,2,3,2,2,3,2,2,2,3
12404409,10,15.5,1,1,4,3,4,4,4,3,4,4,2,2
12424291,10,15.83,1,3,3,3,3,3,3,3,3,3,2,2
12417806,10,15.58,1,1,2,4,3,3,3,3,2,3,2,2
12416187,10,15.83,1,1,4,4,4,3,4,4,4,4,1,2
12403877,10,15.33,1,1,2,3,2,2,3,2,3,3,2,2
12404879,10,15.75,1,2,1,3,3,3,3,3,1,3,3,3
12414227,10,15.67,1,2,3,2,3,3,3,3,3,3,2,2
12413394,10,15.67,1,3,4,4,3,3,4,4,4,4,2,2
12417030,10,16.08,1,3,3,2,4,4,4,4,4,4,2,2
12420454,10,16.25,1,1,2,3,3,3,2,3,2,3,2,2
12403184,10,15.83,2,3,3,3,3,3,2,3,3,3,2,2
12416491,10,15.42,2,1,4,4,4,4,4,4,4,4,4,4
12402741,10,15.5,2,3,3,4,3,2,3,3,3,3,2,2
12413644,10,16.08,2,3,3,3,3,3,3,3,3,3,3,2
12401677,10,15.67,2,1,4,3,3,3,3,3,3,3,1,2
12426515,10,16.25,2,1,3,3,3,3,3,3,3,999,3,2
12408346,10,16.17,2,999,999,999,999,999,999,999,999,999,999,999
12411175,10,15.58,2,3,3,3,3,3,3,3,3,3,1,1
12423214,10,16.17,2,1,4,3,3,3,4,3,4,4,2,2
12420542,10,16,2,1,2,3,3,3,3,3,2,3,2,2
12417919,10,16.17,2,3,3,3,3,3,3,3,3,3,2,2
12430567,10,15.92,2,3,4,3,4,4,4,4,4,4,3,2
12406880,10,16.25,2,1,4,3,3,3,4,3,4,3,2,2
12418027,10,15.92,2,1,2,4,3,3,3,3,2,3,2,2
12421382,10,15.42,2,1,4,4,4,4,3,2,2,3,2,2
12417039,10,15.58,2,2,3,3,3,3,3,3,3,3,2,2
12404266,10,16.08,2,3,1,4,4,4,4,4,4,4,1,1
12425288,10,16.17,2,1,4,1,1,1,1,1,4,4,1,4
12404061,10,15.67,2,1,3,3,3,3,4,3,3,3,2,2
12428704,10,15.58,2,1,3,2,2,2,2,2,2,2,2,2
12430710,10,15.58,2,1,3,999,3,3,3,3,3,3,2,2
12415318,11,16.17,1,1,2,3,3,4,3,4,1,2,3,2
12415740,10,16.25,1,1,1,3,3,3,2,2,1,1,3,2
12427112,10,15.92,1,1,1,2,2,2,2,2,2,3,3,3
12418459,10,16.08,1,1,3,3,3,3,3,2,3,3,3,2
12416416,10,15.67,1,1,4,3,2,3,3,3,3,2,4,4
12410021,10,16,1,1,3,4,4,4,3,4,3,4,1,2
12425746,10,16,1,1,4,4,4,4,4,4,4,4,1,1
12410764,10,15.58,1,1,4,3,3,3,3,3,3,3,3,2
12424631,10,15.75,1,1,2,3,3,3,2,3,2,2,2,2
12406054,10,15.83,1,1,2,3,3,3,2,3,3,3,1,1
12411361,10,15.58,1,1,4,4,4,4,4,4,4,4,3,3
12426817,10,16.33,1,1,3,4,3,3,3,3,2,3,2,2
12411997,10,16,1,1,3,3,3,3,3,3,3,3,2,2
12405925,10,15.5,1,999,999,999,999,999,999,999,999,999,999,999
